resources/firefoxpwa/templateprofile
├── 17418329.sqlite
├── 17418329.sqlite-shm
├── 17418329.sqlite-wal
├── 4ae625ee.sqlite
├── 4ae625ee.sqlite-shm
├── 4ae625ee.sqlite-wal
├── activity-stream.contile.json
├── activity-stream.discovery_stream.json
├── activity-stream.inferred_personalization_feed.json
├── activity-stream.newtab_content_event_stats.json
├── activity-stream.personalization.json
├── activity-stream.shortcut_cache.json
├── activity-stream.weather_feed.json
├── addons.json
├── addonStartup.json.lz4
├── AlternateServices.bin
├── bookmarkbackups
│   └── bookmarks-2025-12-30_10_2DNTO4hG3ePnD163KjZIHbP4YdKc75mhjLGK-7NDHiw=.jsonlz4
├── bounce-tracking-protection.sqlite
├── broadcast-listeners.json
├── cache2
│   ├── entries
│   │   │       ├── f29abb73-4404-4ffa-9c50-c7d473e286b5
│   │   │       └── f2d7f432-55f2-4b41-9cdd-62f8eb4281d5
│   │   ├── session-state.json
│   │   └── state.json
│   ├── ExperimentStoreData.json
│   ├── extension-preferences.json
│   ├── extensions.json
│   ├── favicons.sqlite
│   ├── favicons.sqlite-shm
│   ├── favicons.sqlite-wal
│   ├── features
│   │   └── {d70d6f7c-e9f3-4e1b-beec-0940bafc29b4}
│   │       └── webcompat@mozilla.org.xpi
│   ├── gmp-gmpopenh264
│   │   └── 2.6.0
│   │       ├── gmpopenh264.info
│   │       └── libgmpopenh264.so
│   ├── key4.db
│   ├── lock -> 127.0.1.1:+9838
│   ├── permissions.sqlite
│   ├── pkcs11.txt
│   ├── places.sqlite
│   ├── places.sqlite-shm
│   ├── places.sqlite-wal
│   ├── prefs.js
│   ├── protections.sqlite
│   ├── search.json.mozlz4
│   ├── sessionCheckpoints.json
│   ├── settings
│   │   └── data.safe.bin
│   ├── SiteSecurityServiceState.bin
│   ├── startupCache
│   │   ├── startupCache.8.little
│   │   └── webext.sc.lz4
│   ├── storage
│   │   ├── ls-archive.sqlite
│   │   └── permanent
│   │       ├── chrome
│   │       │   └── idb
│   │       │       ├── 1451318868ntouromlalnodry--epcr.sqlite
│   │       │       ├── 1451318868ntouromlalnodry--epcr.sqlite-wal
│   │       │       ├── 2823318777ntouromlalnodry--naod.sqlite
│   │       │       ├── 2823318777ntouromlalnodry--naod.sqlite-wal
│   │       │       ├── 3561288849sdhlie.sqlite
│   │       │       ├── 3561288849sdhlie.sqlite-wal
│   │       │       ├── 3870112724rsegmnoittet-es.sqlite
│   │       │       └── 3870112724rsegmnoittet-es.sqlite-wal
│   │       └── indexeddb+++fx-devtools
│   │           └── idb
│   │               ├── 478967115deegvatroootlss--cans.sqlite
│   │               └── 478967115deegvatroootlss--cans.sqlite-wal
│   ├── storage.sqlite
│   ├── times.json
│   └── xulstore.json
├── containers.json
├── content-prefs.sqlite
├── crashes
│   └── store.json.mozlz4
├── datareporting
│   ├── aborted-session-ping
│   ├── archived
│   │   ├── 2025-11
│   │   │   ├── 1762016938260.5772c132-eba2-40f4-83e2-f32e7611be97.main.jsonlz4
│   │   │   ├── 1762019980586.a5bed9b3-8a81-4e11-9d03-5049ac59351f.event.jsonlz4
│   │   │   ├── 1762022160941.228555e4-1bc0-43e4-833c-12ce4fa92640.main.jsonlz4
│   │   │   ├── 1762023580591.252f5d9b-b59f-479c-81aa-f899282bbfc8.event.jsonlz4
│   │   │   ├── 1762027180596.ac5e576c-ba00-4971-a4b8-2076fc59a617.event.jsonlz4
│   │   │   ├── 1762027791723.8e141e92-b228-4ef3-bdcb-c8d0547c9511.main.jsonlz4
│   │   │   ├── 1762170864514.ce15dfa6-9d4b-408c-9067-041a26ef079d.event.jsonlz4
│   │   │   ├── 1762173570810.47acf173-f810-4d6a-b6ca-46afda0d80ce.main.jsonlz4
│   │   │   ├── 1762189967670.c3e205c5-ee51-4b0b-a7b0-dc533a34dc5c.event.jsonlz4
│   │   │   ├── 1762192769919.fcc8cea8-37a9-4ecc-9183-5743d608eabe.main.jsonlz4
│   │   │   ├── 1762196642539.dbab69c9-1a85-48ce-8659-28210b8e2d3a.event.jsonlz4
│   │   │   ├── 1762200245560.2a130e63-4583-4f2e-9188-6847f0593bec.event.jsonlz4
│   │   │   ├── 1762200834218.a381304a-28b1-46cc-9bbd-20b12408585f.main.jsonlz4
│   │   │   ├── 1762214634291.d3752485-8aba-44de-af39-676d3cb30d91.event.jsonlz4
│   │   │   ├── 1762216379469.808eac24-bce5-4a0b-9b02-04ba0dacdab3.main.jsonlz4
│   │   │   ├── 1762265746797.712b7375-2e9d-4ef9-b39a-d0a0d25ce270.main.jsonlz4
│   │   │   ├── 1762268390928.4401c0ac-b35d-45ff-862c-7ed81f73be9e.event.jsonlz4
│   │   │   ├── 1762271990938.b79e05c2-38a5-4357-98d5-0453007f6678.event.jsonlz4
│   │   │   ├── 1762275590985.2b32eb63-124d-4bec-8090-f26bcd25a8cc.event.jsonlz4
│   │   │   ├── 1762279191059.81f1f018-7a64-413c-a76c-30155eea9cce.event.jsonlz4
│   │   │   ├── 1762282791607.055119a5-badf-4224-a0e7-fa9ccd0da2bb.event.jsonlz4
│   │   │   ├── 1762286391625.20a0556c-1f89-4d33-bf8f-83fb7c3764e4.event.jsonlz4
│   │   │   ├── 1762289991625.2fb7d3ef-540c-4c7f-8a44-2a233e068a18.event.jsonlz4
│   │   │   ├── 1762293591675.41149045-002e-49bb-a8f3-092059170a71.event.jsonlz4
│   │   │   ├── 1762295184773.0d22d44f-daeb-4226-8088-cc39481b0fd1.main.jsonlz4
│   │   │   ├── 1762372569779.8cde3fba-4efa-415e-af46-1e511132edd8.event.jsonlz4
│   │   │   ├── 1762376170100.5e6f77f0-47f2-49bd-ab83-09cca3feb089.event.jsonlz4
│   │   │   ├── 1762379770172.85643dd5-0d17-4321-bf8a-9e0a9424fdba.event.jsonlz4
│   │   │   ├── 1762381976959.4bc30a3a-0ace-4ed8-8805-5250dac642d8.main.jsonlz4
│   │   │   ├── 1762426660781.12b35083-28a0-48e0-91df-0afdfb304a57.event.jsonlz4
│   │   │   ├── 1762430270330.7666f969-9db8-4f70-8885-3fb2fa22ae10.event.jsonlz4
│   │   │   ├── 1762433872660.cf0c1e46-1f42-475e-b298-95dc193dbd5f.event.jsonlz4
│   │   │   ├── 1762437473168.5a701de4-564c-4252-81ed-4620c416854f.event.jsonlz4
│   │   │   ├── 1762439753289.685e97dc-4726-4afb-9a34-1ad90b6d6a50.main.jsonlz4
│   │   │   ├── 1762465359894.76859ae3-6503-46d1-8d4c-138747ea803c.main.jsonlz4
│   │   │   ├── 1762467041877.5b081c43-77ff-4ae9-9511-2e92acabe8b1.event.jsonlz4
│   │   │   ├── 1762470127746.99dc4820-1d33-45db-94e0-9fc50d1c9070.main.jsonlz4
│   │   │   ├── 1762470643398.299cac02-44a3-4c1a-b886-0c952c5ae259.event.jsonlz4
│   │   │   ├── 1762474243639.86963410-a135-4a72-b201-df24fd2d0266.event.jsonlz4
│   │   │   ├── 1762476144971.7650d40b-3460-4a7f-ba2d-471cb12bec6d.main.jsonlz4
│   │   │   ├── 1762706506571.b5da2dea-57fd-49ae-868c-ad17ca9e513e.event.jsonlz4
│   │   │   ├── 1762710108572.69ac65bc-7fb6-4939-bf24-a61b237ce8b1.event.jsonlz4
│   │   │   ├── 1762711939595.f131d83b-cb72-48b4-8812-b35c62767664.main.jsonlz4
│   │   │   ├── 1762983452954.790af6b9-4c66-47d9-b4ec-f099d4ca7849.event.jsonlz4
│   │   │   ├── 1762989169044.bb3f991f-5dc5-42dd-96ed-74b4bdcf3e00.main.jsonlz4
│   │   │   ├── 1762989169052.7606a4a9-2031-43cb-ad88-392cc40423b3.main.jsonlz4
│   │   │   ├── 1762989169207.70b20f07-6231-476b-8cf5-89f567d4bce9.health.jsonlz4
│   │   │   ├── 1763299970530.71fdce04-a839-4f02-a019-cd5e24ccac4b.main.jsonlz4
│   │   │   ├── 1763539350256.f0d39df9-12c3-449a-b3a7-d1495febd666.main.jsonlz4
│   │   │   ├── 1763541871837.77c361c1-b257-40bb-881c-750e11d2ed46.main.jsonlz4
│   │   │   ├── 1763659009581.bac7ea69-03f9-4b5b-ac22-dea15a888a01.main.jsonlz4
│   │   │   ├── 1763661082410.f1a004f1-3706-44c4-99fe-07c9a6eb108c.event.jsonlz4
│   │   │   ├── 1763664682981.0f98d325-c968-4fc3-8185-744719711410.event.jsonlz4
│   │   │   ├── 1763668282981.8e07c0e5-4449-4e96-a00b-bfafc16bbb16.event.jsonlz4
│   │   │   ├── 1763671882996.54e22c71-3b70-477b-8fdb-d0f80b25fa8b.event.jsonlz4
│   │   │   ├── 1763672679664.254120f0-8654-4eb6-b1b7-f1a6f3ca471a.event.jsonlz4
│   │   │   ├── 1763672679666.a8c289ff-3d32-4dbb-a09b-47531333f663.main.jsonlz4
│   │   │   ├── 1763679733922.ce018796-5fa1-4a94-bf64-98b88deead86.main.jsonlz4
│   │   │   ├── 1763680334521.b28d845e-0313-46cd-a4ca-79418cbfe2fb.main.jsonlz4
│   │   │   ├── 1763813862819.93bbc4b6-7cad-429d-a15e-6a8a133a9db3.event.jsonlz4
│   │   │   ├── 1763817463147.158d8c70-dfec-41cc-a55e-cc32602ca5f3.event.jsonlz4
│   │   │   ├── 1763821063772.90a3f5d3-8e9b-4306-98de-19a36d36510e.event.jsonlz4
│   │   │   ├── 1763824663773.2e41eb7b-dc00-4e3b-9740-2fb03f7bc894.event.jsonlz4
│   │   │   ├── 1763828263773.01de19aa-8bbf-416c-b3a7-52dfb879529a.event.jsonlz4
│   │   │   ├── 1763831863773.cc2c7c2a-cbd0-4b6b-a8c9-490c42db8478.event.jsonlz4
│   │   │   ├── 1763835466326.48d2c5ec-76b3-49af-9080-e0d671652357.event.jsonlz4
│   │   │   ├── 1763839068595.69093810-e153-4d91-9156-5248b8c87b8e.event.jsonlz4
│   │   │   ├── 1763842670257.c0c8f60a-610b-4b48-8a83-45730a60205a.event.jsonlz4
│   │   │   ├── 1763846270258.eed17e91-e2c5-4f5e-be0f-1364b40f15f7.event.jsonlz4
│   │   │   ├── 1763846344882.96f31898-b16c-4b2a-97d5-e0b388964ff5.main.jsonlz4
│   │   │   ├── 1763918084628.497f002e-62ee-4a23-b55b-5c734dd2d059.event.jsonlz4
│   │   │   ├── 1763921684627.445f9b72-f9bd-4216-9f9a-59e25c2ef6e5.event.jsonlz4
│   │   │   ├── 1763925284709.37946e47-ae3a-4978-b03f-410f75ea24e0.event.jsonlz4
│   │   │   ├── 1763928884758.9363114d-1592-42e2-b7be-951c29b8ca36.event.jsonlz4
│   │   │   ├── 1763932485310.56677c33-147b-4232-a096-4df69bd9ff8e.event.jsonlz4
│   │   │   ├── 1763935076091.53a0ec50-e7d1-4370-bf93-91c52a926598.main.jsonlz4
│   │   │   ├── 1764456338322.2a1b7353-89bb-4c56-9a0d-e41bc48483c9.event.jsonlz4
│   │   │   ├── 1764457270873.c7720240-56d5-4248-939b-e61a5573616a.main.jsonlz4
│   │   │   ├── 1764458645456.32a53811-7904-4935-9a35-199245cbab4d.main.jsonlz4
│   │   │   ├── 1764532672696.e7b03c74-cc1e-490a-bd85-3ccb57ed2326.event.jsonlz4
│   │   │   ├── 1764535931824.782f14af-91f0-422d-8cad-8baeee115db2.event.jsonlz4
│   │   │   └── 1764535931826.bfe0df87-ecf8-429d-aed2-50a08f16a89e.main.jsonlz4
│   │   └── 2025-12
│   │       ├── 1764962910178.17b15bc4-a3ea-44d7-8cfb-4ae3a80f109b.main.jsonlz4
│   │       ├── 1764964073816.99b7bf0f-d239-4d67-9ad5-7827379a5a6a.main.jsonlz4
│   │       ├── 1764965979216.9abc8d9c-af57-4e7f-9e0c-4fa6470e1dd0.event.jsonlz4
│   │       ├── 1764965979218.2178a02f-3251-4a26-addc-afb30b11a674.main.jsonlz4
│   │       ├── 1764970752072.6c8ea42d-fb93-4856-9149-52dfe2488ba7.event.jsonlz4
│   │       ├── 1764975776643.abf03b8e-236f-4d73-ad3f-3f6343737bdb.main.jsonlz4
│   │       ├── 1764981556532.e6d6c6e8-bf02-4382-8ac1-e9d107997e83.event.jsonlz4
│   │       ├── 1764985156532.04f97e07-34af-43ff-af06-3a004f25412d.event.jsonlz4
│   │       ├── 1764988756533.bed0c7af-e809-44c5-94bb-165cea2e4eac.event.jsonlz4
│   │       ├── 1764992356535.4949b6f1-38e1-42d1-af81-11ce267e9e54.event.jsonlz4
│   │       ├── 1764995956840.3c59a41d-2c02-40e6-9f4d-a67daa57ce5b.event.jsonlz4
│   │       ├── 1764999556840.e929957b-15ce-4bef-b327-55abdad8c417.event.jsonlz4
│   │       ├── 1765003156841.fb818dda-5dea-4554-b5a1-ddfa3b33c3bf.event.jsonlz4
│   │       ├── 1765006758413.580806c4-39a2-4259-aebb-afe0e80d06df.event.jsonlz4
│   │       ├── 1765013970438.41fa53d8-f7b9-4da2-a2ff-fd726a655268.event.jsonlz4
│   │       ├── 1765017570439.23e37609-b21f-4c63-9845-c0308f086284.event.jsonlz4
│   │       ├── 1765021170439.a0b0bbe1-4447-4d4e-8d62-f595583bed0f.event.jsonlz4
│   │       ├── 1765024770439.86102b00-8160-4db9-bc08-5b262ecfe915.event.jsonlz4
│   │       ├── 1765028376275.99f93312-83cf-44fe-8ca9-1580d960ad2e.event.jsonlz4
│   │       ├── 1765031980203.a47192af-ec61-4342-b3fc-03f330585b36.event.jsonlz4
│   │       ├── 1765035589267.3525cacd-4bee-426b-b078-156b449b7b07.event.jsonlz4
│   │       ├── 1765039191122.08f29228-fed0-4a63-bdcb-753e6759a775.event.jsonlz4
│   │       ├── 1765042791634.0e2e7668-a1da-47fd-823d-d95424b8d407.event.jsonlz4
│   │       ├── 1765046391634.85a2ba0e-b265-40d8-9f1b-4225b87c9967.event.jsonlz4
│   │       ├── 1765049991635.d50db06a-d5dd-491b-bece-6d24cb247f96.event.jsonlz4
│   │       ├── 1765053593336.ad93a938-f8eb-458a-9f10-2849b86e2f3e.event.jsonlz4
│   │       ├── 1765057181110.12b52983-cdf5-4f9c-ba54-28d1bdd8539e.main.jsonlz4
│   │       ├── 1765057195316.5a7352cb-a5c2-44eb-8099-2a5b956e6d2a.event.jsonlz4
│   │       ├── 1765625272181.a62e27f4-5d1d-4f88-b702-47bef7d66dd0.event.jsonlz4
│   │       ├── 1765625272182.90664dbd-ed71-4842-a874-598eaa052994.main.jsonlz4
│   │       ├── 1765835875877.b89458a0-7756-4543-92d8-6594fd49f709.event.jsonlz4
│   │       ├── 1765835875878.b4fbe1fd-1d91-439c-b0a6-c765e976b96d.main.jsonlz4
│   │       ├── 1766848473189.2b7db273-9e42-42d5-9f8e-57638d2f73f0.event.jsonlz4
│   │       ├── 1766848473193.0d557160-b880-4dda-b427-04fe2238bc76.main.jsonlz4
│   │       ├── 1766856505228.7168e037-f6bb-42b0-901d-8d0ab1e280a3.event.jsonlz4
│   │       ├── 1766860106924.49bf720a-2fbd-45ef-9862-6670eeba8822.event.jsonlz4
│   │       ├── 1766863708102.3461be08-ffe5-4abc-a526-7ea8ba7ff326.event.jsonlz4
│   │       ├── 1766867308102.524fba68-3e33-4cdc-b704-4e82e4cdb273.event.jsonlz4
│   │       ├── 1766869501766.c7f93263-1f0a-45a2-b609-c37fac00f3aa.main.jsonlz4
│   │       ├── 1767029716149.332eaf62-31a6-4b31-a9f5-d8480b8a1a01.main.jsonlz4
│   │       ├── 1767032947693.5763de0a-6202-4e35-93a0-24e46b6f7905.event.jsonlz4
│   │       ├── 1767036547692.de02ef4c-1bb6-4aee-a81c-7a418c0de7dc.event.jsonlz4
│   │       ├── 1767040149645.ea53a24b-1e41-4476-9912-5bb618a1ea77.event.jsonlz4
│   │       ├── 1767043750856.95d45a2e-cf36-4f6e-bd0f-9b52165b5980.event.jsonlz4
│   │       ├── 1767047350856.dd8ae824-06c7-4b3f-a0df-6a6f8df72857.event.jsonlz4
│   │       ├── 1767047730837.d97d26c7-0c29-4853-a8ae-27b7dc7eef05.main.jsonlz4
│   │       ├── 1767058959088.cda70384-72b5-49b5-97da-e8ea3dd9a954.event.jsonlz4
│   │       ├── 1767058959090.51801c43-374d-49e0-a017-10611e305fbf.main.jsonlz4
│   │       ├── 1767059220578.be719bbf-ac79-4be5-9a01-35e4419280db.event.jsonlz4
│   │       ├── 1767059220581.359c0bdd-3bfd-418a-b190-14acef53f54d.main.jsonlz4
│   │       ├── 1767101010739.76947858-41e2-43e7-b6e3-01825f4b8a51.event.jsonlz4
│   │       ├── 1767103111693.db294640-e0c8-4275-be40-ff43573f7b14.main.jsonlz4
│   │       └── 1767103769683.256251dc-8089-4806-96c3-573603e28334.main.jsonlz4
│   ├── glean
│   │   ├── client_id.txt
│   │   ├── db
│   │   │   └── data.safe.bin
│   │   └── events
│   │       └── events
│   ├── session-state.json
│   └── state.json
├── ddadb6d2.sqlite
├── ddadb6d2.sqlite-shm
├── ddadb6d2.sqlite-wal
├── domain_to_categories.sqlite
├── domain_to_categories.sqlite-journal
